Using bundled DotNet SDK version: 10.0 win-x64
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Mode=ValidatePlatforms -OutputSDKs  -AllPlatforms  -project="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/ThatBodyGame.uproject" -log="C:/Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Saved/Logs/AutoSDKInfo.txt" -verbose -timestamps
Log file: C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Saved\Logs\AutoSDKInfo.txt
##PlatformValidate: Win64 VALID 10.0.22621.0
##PlatformValidate: Mac INVALID 26.1.1
##PlatformValidate: IOS INVALID 26.1.1
##PlatformValidate: Android INVALID r27c
##PlatformValidate: Linux INVALID v26_clang-20.1.8-rockylinux8
##PlatformValidate: LinuxArm64 INVALID <UNKNOWN>
##PlatformValidate: TVOS INVALID 26.1.1
##PlatformValidate: VisionOS INVALID <UNKNOWN>
Unable to find required SDK version 'MainVersion' for platform LinuxArm64. Check your SDK.json files
Unable to find required SDK version 'MainVersion' for platform VisionOS. Check your SDK.json files
Trace written to file C:\Users\Gamescom 2023 #1\AppData\Local\UnrealBuildTool\Trace.uba with size 308b
[2026.09.07-07.48.53:281][  0]LogInit: Display: Running engine for game: ThatBodyGame
[2026.09.07-07.49.00:109][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.09.07-07.49.00:293][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 6453178b2ed80381b6cd29004401bb4f920d1158), compiling. 
[2026.09.07-07.49.00:513][  0]LogMaterial: Display: Missing cached shadermap for /Engine/VREditor/TransformGizmo/Main.Main in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 159ac9f507af20d4e4121831bf5350d50f9ea550), compiling. 
[2026.09.07-07.49.00:521][  0]LogMaterial: Display: Missing cached shadermap for /Engine/VREditor/TransformGizmo/Xray.Xray in PCD3D_SM5, Default, SM5, Editor (DDC key hash: a97ccd36a10e143ae4027bd9a10393d338f0886d), compiling. 
[2026.09.07-07.49.00:709][  0]LogMaterial: Display: Missing cached shadermap for /MeshModelingToolsetExp/Materials/PointSetOverlaidComponentMaterial.PointSetOverlaidComponentMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 353907e006ef11345691b141e460dd9460dec86e), compiling. 
[2026.09.07-07.49.00:726][  0]LogMaterial: Display: Missing cached shadermap for /MeshModelingToolsetExp/Materials/LineSetOverlaidComponentMaterial.LineSetOverlaidComponentMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9d3761111e0b8cda251dd9a65615648a8699ad2d), compiling. 
[2026.09.07-07.49.00:831][  0]LogMaterial: Display: Missing cached shadermap for /Landmass/Landscape/BlueprintBrushes/Materials/Internal/BrushBounds.BrushBounds in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 7f3791d120df89dbf6d28e1550f736591fb7bb98), compiling. 
[2026.09.07-07.49.00:846][  0]LogMaterial: Display: Missing cached shadermap for /Landmass/Landscape/BlueprintBrushes/Materials/Sprite/M_BrushSprite_01.M_BrushSprite_01 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 4f0c0126967ca095bc1fd01a19b696c4e4f41a81), compiling. 
[2026.09.07-07.49.01:148][  0]LogMaterial: Display: Missing cached shadermap for /SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster in PCD3D_SM5, Default, SM5, Editor (DDC key hash: b888db790748ada046618848ce0618e681e0ede0), compiling. 
[2026.09.07-07.49.01:161][  0]LogMaterial: Display: Missing cached shadermap for /SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 4d23e2bdfae1ba419eef588464c8728cb4da1393), compiling. 
[2026.09.07-07.49.01:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.09.07-07.49.01:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.09.07-07.49.01:378][  0]LogMaterial: Display: Missing cached shadermap for /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: e6d996206e8e5daa420b1b8d76daf1b0236e5f83), compiling. 
[2026.09.07-07.49.01:386][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1278f578d862ec116e6794949d213762012ebd15), compiling. 
[2026.09.07-07.49.01:399][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 48ea8db6cd4a46c8929ef91b5167b6aea728c34c), compiling. 
[2026.09.07-07.49.01:406][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 31852097a4fed1ea65d01a1d97bb8fea343b890e), compiling. 
[2026.09.07-07.49.01:515][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1dcc35f5e1c5387b689948c20a4f7f7dc1d0f7a9), compiling. 
[2026.09.07-07.49.01:523][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_LayerVisMaterial_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 8c5cfba5fd274d5ffc69e8e56064a66f56e7870e), compiling. 
[2026.09.07-07.49.01:538][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 012a9713ab2023f4225e21891b18774895f02133), compiling. 
[2026.09.07-07.49.01:547][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_SelectBrushMaterial_Selected_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: a06c065353eb1516df1a4abde6345b048f087ddd), compiling. 
[2026.09.07-07.49.01:555][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/SelectBrushMaterial_SelectedRegion.SelectBrushMaterial_SelectedRegion in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 17222364412387da10c9af2399f8b90122095a6a), compiling. 
[2026.09.07-07.49.01:563][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_SelectBrushMaterial_SelectedRegion_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 522671b2f7f06edec6a2578932c0989460c20899), compiling. 
[2026.09.07-07.49.01:579][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: ba3a174514e283b7e267d1c97e8bd4aa288667fb), compiling. 
[2026.09.07-07.49.01:589][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_MaskBrushMaterial_MaskedRegion_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 01c7d36a5949aa4a8be8baaff3bfdb572c91556b), compiling. 
[2026.09.07-07.49.01:601][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: df5a648c7f51cf570cd3083764bac2aab979c5e1), compiling. 
[2026.09.07-07.49.01:607][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_ColorMaskBrushMaterial_MaskedRegion_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 9986bcdd0776f281d01c9b1cafc24ec2f6ed71fa), compiling. 
[2026.09.07-07.49.01:621][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: ed11e6fc518b0a60b86081d1e151e31ed2d6e084), compiling. 
[2026.09.07-07.49.01:630][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_LandscapeDirtyMaterial_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: a4b3e060db75ab7b39fda992a6396878f6d94b4f), compiling. 
[2026.09.07-07.49.01:654][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1def1ad975e979bae8d2a2720250edf330705ce4), compiling. 
[2026.09.07-07.49.01:664][  0]LogMaterial: Display: Missing cached shadermap for /Engine/Transient.LandscapeMaterialInstanceConstant_LandscapeLayerUsageMaterial_0 in PCD3D_SM5, Default, SM5, Editor (DDC key hash: cd273a1ff55fbae76fedaa3fa89d885867cc60b0), compiling. 
[2026.09.07-07.49.01:685][  0]LogToolsetRegistry: Display: Registering Toolset ToolsetRegistry.AgentSkillToolset
[2026.09.07-07.49.01:698][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 76178f6fadf844edc02a10e533707a243bd76d6b), compiling. Is special engine material.
[2026.09.07-07.49.01:768][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/LevelColorationLitMaterial.LevelColorationLitMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 7b5b78e174dd47f202e3653c7b5a9309baffef05), compiling. Is special engine material.
[2026.09.07-07.49.01:828][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/LevelColorationUnlitMaterial.LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 2e0dc72344210b1a3e11611b7fcdbbce3e26dbb9), compiling. Is special engine material.
[2026.09.07-07.49.01:883][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/MAT_LevelColorationLitLightmapUV.MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 978f95dcd1f59a1c06e1afc6b8c7040e81babaf5), compiling. Is special engine material.
[2026.09.07-07.49.01:945][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/ShadedLevelColorationLitMaterial.ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: d5950ca85f452a6e9ab4a44949cbd5cdafecaf61), compiling. Is special engine material.
[2026.09.07-07.49.01:999][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/ShadedLevelColorationUnlitMateri.ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5, Editor (DDC key hash: d4bbba755e9d2500d78f69da7b7bf5e2a6ae3a83), compiling. Is special engine material.
[2026.09.07-07.49.02:051][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: e7991f6da465ac58f56631b5f324572853f4dd59), compiling. 
[2026.09.07-07.49.02:064][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorViewMode_ColorOnly.VertexColorViewMode_ColorOnly in PCD3D_SM5, Default, SM5, Editor (DDC key hash: cdc2243c2fcb09a0550ee6f35f7ad22afea4da7b), compiling. 
[2026.09.07-07.49.02:076][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorViewMode_AlphaAsColor.VertexColorViewMode_AlphaAsColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 2c7a67e7f56110d171bccf3341ece59cc2cf6148), compiling. 
[2026.09.07-07.49.02:084][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly in PCD3D_SM5, Default, SM5, Editor (DDC key hash: c1b592e0950d84d6218d54743250369328851dd6), compiling. 
[2026.09.07-07.49.02:095][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorViewMode_GreenOnly.VertexColorViewMode_GreenOnly in PCD3D_SM5, Default, SM5, Editor (DDC key hash: a18fa453868f6a1312b969af76f48d36630ebf45), compiling. 
[2026.09.07-07.49.02:103][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/VertexColorViewMode_BlueOnly.VertexColorViewMode_BlueOnly in PCD3D_SM5, Default, SM5, Editor (DDC key hash: cc82bb9bfe8d0b7f9280aa6d27c4bccd5836a8b0), compiling. 
[2026.09.07-07.49.02:118][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/TextureColorViewMode.TextureColorViewMode in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 7f806b5461b12cb83026325de64aa8ce1c36f2aa), compiling. 
[2026.09.07-07.49.02:128][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 3b43e72e7dae94de8361478b7aa73c0d29819f20), compiling. 
[2026.09.07-07.49.02:139][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: c18bfa47728b898403515033a387e435575a0bf3), compiling. 
[2026.09.07-07.49.02:145][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: c7baac023cd13e858ed9a0e516a404458ed9e8ac), compiling. 
[2026.09.07-07.49.02:154][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 1cf6eb2605e2278190baaa7de2f705f17a73e9e4), compiling. 
[2026.09.07-07.49.02:167][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5, Editor (DDC key hash: b71a097ff4e173e9beef8f43b0b7d5d98adba52d), compiling. 
[2026.09.07-07.49.02:175][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f2354a1ea503cd56297436b002f12cf472ce3f44), compiling. 
[2026.09.07-07.49.02:182][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: ebb939cb09812cda8628f4045e818295d5bb0479), compiling. 
[2026.09.07-07.49.02:199][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: fd33703ab9f2926e1949d7f4a81e6aca6aa97a7e), compiling. 
[2026.09.07-07.49.02:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.11.dll
[2026.09.07-07.49.02:220][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 143eba31895473d9d96e391b51370b0dfc4eeb8a), compiling. 
[2026.09.07-07.49.02:229][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 3945bf8eb0b3f0cc190107e312568b1de88f9b4b), compiling. 
[2026.09.07-07.49.02:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.12.dll
[2026.09.07-07.49.02:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.15.dll
[2026.09.07-07.49.02:262][  0]LogAssetRegistry: Display: No AssetDiscovery cache present at ../../../../../../Users/Gamescom 2023 #1/Documents/ChatGPT/That Body Game/Intermediate/CachedAssetRegistryDiscovery.bin. AssetRegistry discovery of files will be uncached.
[2026.09.07-07.49.02:292][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.09.07-07.49.02:305][  0]LogMaterial: Display: Missing cached shadermap for /MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 637ab248ff9f01a1c1997e1d68d671051b64f6cc), compiling. 
[2026.09.07-07.49.02:414][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.09.07-07.49.02:881][  0]LogCsvProfiler: Display: Metadata set : raytracing="0"
[2026.09.07-07.49.02:957][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: acfafabd55c0266440b7cd51504207822a54b577), compiling. 
[2026.09.07-07.49.02:964][  0]LogMaterial: Display: Missing cached shadermap for /Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 84a67135927a1cf4b0714e5af993869231488f14), compiling. 
[2026.09.07-07.49.03:163][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.09.07-07.49.03:184][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 20.678 ms
[2026.09.07-07.49.03:184][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.09.07-07.49.03:212][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 29.271 ms (total: 49.950 ms)
[2026.09.07-07.49.03:212][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Experimental/ToolsetRegistry/Content/Python/init_unreal.py... started...
[2026.09.07-07.49.03:344][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.8/Engine/Plugins/Experimental/ToolsetRegistry/Content/Python/init_unreal.py... took 131.911 ms (total: 181.861 ms)
[2026.09.07-07.49.03:344][  0]LogPythonScriptCommandlet: Display: Running Python script: C:\Users\Gamescom 2023 #1\Documents\ChatGPT\That Body Game\Tools\create_content.py
[2026.09.07-07.49.03:348][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Toon'
[2026.09.07-07.49.03:364][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 977456aeb2adb1736bd7e2bde90e0092a116942c), compiling. 
[2026.09.07-07.49.03:380][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f674bae5b2294d2556cea2f2c4472995bb250cc4), compiling. 
[2026.09.07-07.49.03:390][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 8aa978b21461eb5dbe81f517a0853587e1f6f3c0), compiling. 
[2026.09.07-07.49.03:398][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: b091845fea4b9775ac1d34b4a476c76980651fe8), compiling. 
[2026.09.07-07.49.03:405][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f5292afad2989e8f9178238f68febaacd8f84b92), compiling. 
[2026.09.07-07.49.03:411][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: cd4b39d8b17a5f8a617fa746029123321fb8975f), compiling. 
[2026.09.07-07.49.03:420][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: f55bba0cebc327c9bbb848fc4591f6eefff0e29d), compiling. 
[2026.09.07-07.49.03:428][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 13f602bc3a718cb124d73b358f044c312966587a), compiling. 
[2026.09.07-07.49.03:435][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 98af19184244b96b201463848411209330e88cc2), compiling. 
[2026.09.07-07.49.03:445][  0]LogMaterial: Display: Missing cached shadermap for /Game/Materials/M_Toon.M_Toon in PCD3D_SM5, Default, SM5, Editor (DDC key hash: 91b83b123b4340844e618fb2e8e61d2490034a3c), compiling. 
[2026.09.07-07.50.16:770][  0]LogShaderCompilers: Display: Diagnostic messages while compiling Material /Engine/EngineDebugMaterials/MAT_LevelColorationLitLightmapUV.MAT_LevelColorationLitLightmapUV for platform PCD3D_SM5:
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   Cross-compiled shader to intermediate HLSL after first attempt crashed FXC
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   /Plugin/FX/Niagara/Private/NiagaraVertexFactoryExport.usf(141,13): warning X3078: 'i': loop control variable conflicts with a previous declaration in the outer scope; most recent declaration will be used
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   /Plugin/FX/Niagara/Private/NiagaraVertexFactoryExport.usf(147,14): warning X3078: 'i': loop control variable conflicts with a previous declaration in the outer scope; most recent declaration will be used
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   /Plugin/FX/Niagara/Private/NiagaraSpriteVertexFactory.ush(1437,3-10): warning X3550: array reference cannot be used as an l-value; not natively addressable, forcing loop to unroll
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   /Plugin/FX/Niagara/Private/NiagaraSpriteVertexFactory.ush(274,12-72): error X3507: 'GetUV': Not all control paths return a value
[2026.09.07-07.50.16:771][  0]LogShaderCompilers: Display:   /Plugin/FX/Niagara/Private/NiagaraVertexFactoryExport.intermediate.usf(1037,25-35):  warning X3550: array reference cannot be used as an l-value; not natively addressable, forcing loop to unroll
[2026.09.07-07.50.24:014][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Tissue'
[2026.09.07-07.50.24:058][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Cavity'
[2026.09.07-07.50.24:084][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Peach'
[2026.09.07-07.50.24:109][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Coral'
[2026.09.07-07.50.24:132][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Teal'
[2026.09.07-07.50.24:159][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Lilac'
[2026.09.07-07.50.24:183][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Cream'
[2026.09.07-07.50.24:207][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Navy'
[2026.09.07-07.50.24:235][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Gold'
[2026.09.07-07.50.24:262][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Blood'
[2026.09.07-07.50.24:286][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Sky'
[2026.09.07-07.50.24:313][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Sage'
[2026.09.07-07.50.24:335][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Plum'
[2026.09.07-07.50.24:359][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Blue'
[2026.09.07-07.50.24:382][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Stone'
[2026.09.07-07.50.24:404][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Materials/M_Glow'
[2026.09.07-07.50.24:630][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_LCK1_0.000000_CSZE_65536_LCF_false_ZCS_256_MCSO_-1_END wave Breath...
[2026.09.07-07.50.24:636][  0]LogAudioDerivedData: Display: Breath compressed to 34.72% (from 107KB to 37KB) with BINKA at Quality 80 with Quality Modifier 1.00
[2026.09.07-07.50.24:637][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Audio/Breath.Breath: Duration=2.50 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=38279 bytes, ChunkN=0)
[2026.09.07-07.50.24:665][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_LCK1_0.000000_CSZE_65536_LCF_false_ZCS_256_MCSO_-1_END wave Heart...
[2026.09.07-07.50.24:665][  0]LogAudioDerivedData: Display: Heart compressed to 9.94% (from 10KB to 1KB) with BINKA at Quality 80 with Quality Modifier 1.00
[2026.09.07-07.50.24:665][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Audio/Heart.Heart: Duration=0.25 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=1087 bytes, ChunkN=0)
[2026.09.07-07.50.24:693][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_LCK1_0.000000_CSZE_65536_LCF_false_ZCS_256_MCSO_-1_END wave Chime...
[2026.09.07-07.50.24:695][  0]LogAudioDerivedData: Display: Chime compressed to 15.76% (from 68KB to 10KB) with BINKA at Quality 80 with Quality Modifier 1.00
[2026.09.07-07.50.24:695][  0]LogAudio: Display: Chunk stats for (SoundWave /Game/Audio/Chime.Chime: Duration=1.60 secs, Channels=1), Settings(FirstChunkSize=4294967295 frames, InlineFirst=false, MaxChunkSize=262144), Chunks=2, Chunk0=28 bytes, Chunk1=11117 bytes, ChunkN=0)
